t,X,Y,Z,V_X,V_Y,V_Z,roll,pitch,yaw,w_roll,w_pitch,w_yaw,a
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.6,0.0,0.0
1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036000000000000004,0.0,0.0,1.2,0.0,0.0
1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.07600000000000001,0.0,0.4,2.0,0.0,0.0
1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.12400000000000001,0.0,0.4,2.4,0.0,0.0
1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.184,0.0,0.6,3.0,0.0,0.0
1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.248,0.0,0.6,3.2,0.0,0.0
1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.052000000000000005,0.324,0.0,0.6,3.8,0.0,0.0
1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.41200000000000003,0.0,0.8,4.4,0.0,0.0
1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.512,0.0,0.8,5.0,0.0,0.0
1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.10400000000000001,0.62,0.0,1.0,5.4,0.0,0.0
1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.12400000000000001,0.74,0.0,1.0,6.0,0.0,0.0
1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.14400000000000002,0.868,0.0,1.0,6.4,0.0,0.0
1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.168,1.004,0.0,1.2,6.8,0.0,0.0
1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.192,1.1520000000000001,0.0,1.2,7.4,0.0,0.0
1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.216,1.304,0.0,1.2,7.6,0.0,0.0
1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.24,1.468,0.0,1.2,8.2,0.0,0.0
1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.264,1.64,0.0,1.2,8.6,0.0,0.0
1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.28800000000000003,1.8199999999999998,0.0,1.2,9.0,0.0,0.0
1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.31200000000000006,2.008,0.0,1.2,9.4,0.0,0.0
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3360000000000001,2.204,0.0,1.2,9.8,0.0,0.0
1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.3520000000000001,2.4120000000000004,0.0,0.8,10.4,0.0,0.0
1.54,0.0,0.0,0.0,0.0,0.0,0.0,0.3640000000000001,2.6280000000000006,0.0,0.6,10.8,0.0,0.0
1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.3720000000000001,2.8520000000000003,0.0,0.4,11.2,0.0,0.0
1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.3800000000000001,3.0800000000000005,0.0,0.4,11.4,0.0,0.0
1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,3.3120000000000003,0.0,0.2,11.6,0.0,0.0
1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,3.5480000000000005,0.0,0.0,11.8,0.0,0.0
1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,3.7840000000000007,0.0,0.0,11.8,0.0,0.0
1.66,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,4.0200000000000005,0.0,0.0,11.8,0.0,0.0
1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,4.256,0.0,0.0,11.8,0.0,0.0
1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,4.492,0.0,0.0,11.8,0.0,0.0
1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,4.728,0.0,0.0,11.8,0.0,0.0
1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,4.9639999999999995,0.0,0.0,11.8,0.0,0.0
1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,5.199999999999999,0.0,0.0,11.8,0.0,0.0
1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,5.435999999999999,0.0,0.0,11.8,0.0,0.0
1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,5.671999999999999,0.0,0.0,11.8,0.0,0.0
1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,5.907999999999999,0.0,0.0,11.8,0.0,0.0
1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,6.143999999999998,0.0,0.0,11.8,0.0,0.0
1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,6.379999999999998,0.0,0.0,11.8,0.0,0.0
1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,6.615999999999998,0.0,0.0,11.8,0.0,0.0
1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,6.851999999999998,0.0,0.0,11.8,0.0,0.0
1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,7.087999999999997,0.0,0.0,11.8,0.0,0.0
1.94,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,7.323999999999997,0.0,0.0,11.8,0.0,0.0
1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,7.559999999999997,0.0,0.0,11.8,0.0,0.0
1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,7.795999999999997,0.0,0.0,11.8,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,8.031999999999996,0.0,0.0,11.8,0.0,0.0
2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,8.267999999999997,0.0,0.0,11.8,0.0,0.0
2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,8.503999999999998,0.0,0.0,11.8,0.0,0.0
2.06,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,8.739999999999998,0.0,0.0,11.8,0.0,0.0
2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,8.975999999999999,0.0,0.0,11.8,0.0,0.0
2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.212,0.0,0.0,11.8,0.0,0.0
2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,11.8,0.0,0.0
2.14,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.16,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.26,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.42,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.44,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.58,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.0
2.64,8.768311002467994e-05,-9.779127105328841e-08,0.0,0.004384155501233997,-4.889563552664421e-06,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.2222222222222222
2.66,0.0003507324400987197,-3.9116508421315365e-07,0.0,0.01315246650370199,-1.4668690657993262e-05,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.4444444444444444
2.68,0.0008987518777529693,-1.0023605282962063e-06,0.0,0.02740097188271248,-3.055977220415263e-05,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.7222222222222222
2.7,0.0017975037555059386,-2.004721056592413e-06,0.0,0.044937593887648467,-5.011802641481032e-05,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,0.8888888888888888
2.72,0.003134671183382308,-3.4960379401550613e-06,0.0,0.06685837139381845,-7.456584417813243e-05,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,1.1111111111111112
2.74,0.005019858048912926,-5.598550267800763e-06,0.0,0.09425934327653093,-0.00010512561638228506,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,1.3888888888888888
2.76,0.007518826684616304,-8.385601492819484e-06,0.0,0.12494843178516891,-0.000139352561250936,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,1.5555555555555556
2.78,0.010653497867998612,-1.1881639432974545e-05,0.0,0.1567335591691154,-0.00017480189700775308,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,1.6111111111111112
2.8,0.01446771315407219,-1.613555972379259e-05,0.0,0.1907107643036789,-0.00021269601454090235,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,1.7222222222222223
2.82,0.018983393320343205,-2.1171810183036946e-05,0.0,0.22578400831355086,-0.0002518125229622177,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,1.7777777777777777
2.84,0.02422245914431783,-2.701483862847093e-05,0.0,0.26195329119873134,-0.0002921514222716992,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,1.8333333333333333
2.86,0.030228752181008407,-3.371354069562119e-05,0.0,0.3003146518345288,-0.00033493510335751294,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,1.9444444444444444
2.88,0.03704611398542727,-4.131681202001437e-05,0.0,0.34086809022094333,-0.0003801635662196588,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,2.0555555555555554
2.9,0.04471838611258677,-4.987354823717711e-05,0.0,0.38361360635797476,-0.0004278368108581369,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,2.1666666666666665
2.92,0.05326748933999307,-5.940819716487273e-05,0.0,0.42745516137031475,-0.00047673244638478114,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,2.2222222222222223
2.94,0.06271534444515234,-6.994520662086456e-05,0.0,0.47239275525796326,-0.0005268504727995915,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,2.2777777777777777
2.96,0.07314963453808926,-8.158236787620589e-05,0.0,0.5217145046468457,-0.0005818580627670662,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,2.5
2.98,0.08472380506134701,-9.449081565523996e-05,0.0,0.5787085261628877,-0.0006454223889517037,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,2.888888888888889
3.0,0.09750361834744412,-0.00010874389341125676,0.0,0.6389906643048552,-0.0007126538878008395,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.0555555555555554
3.02,0.11155483672889907,-0.00012441494459754622,0.0,0.7025609190727481,-0.0007835525593144736,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.2222222222222223
3.04,0.12692130176072422,-0.00014155286484963503,0.0,0.768323251591258,-0.0008568960126044398,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.3333333333333335
3.06,0.1436687757754381,-0.0001602309976208131,0.0,0.8373737007356935,-0.0009339066385589046,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.5
3.08,0.16181917955054687,-0.00018047379072884382,0.0,0.9075201887554375,-0.0010121396554015354,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.5555555555555554
3.1,0.18139443386355666,-0.00020230569199149046,0.0,0.9787627156504899,-0.0010915950631323322,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.611111111111111
3.12,0.2023945387144675,-0.00022572670140875303,0.0,1.0500052425455424,-0.001171050470863129,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.611111111111111
3.14,0.22484141488078557,-0.00025076126679839485,0.0,1.1223438083159032,-0.0012517282694820917,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.6666666666666665
3.16,0.24880082469502937,-0.00027748273161370593,0.0,1.1979704907121895,-0.001336073240765553,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.8333333333333335
3.18,0.2743166097122112,-0.0003059399914902129,0.0,1.2757892508590931,-0.0014228629938253467,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,3.9444444444444446
3.2,0.3014326114873435,-0.0003361819420634423,0.0,1.3558000887566137,-0.0015120975286614725,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,4.055555555555555
3.22,0.33017075079793234,-0.0003682330311511576,0.0,1.4369069655294426,-0.0016025544543857642,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,4.111111111111111
3.24,0.36055294842148394,-0.00040211770657112204,0.0,1.5191098811775798,-0.001694233770998222,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,4.166666666666667
3.26,0.3926011251355045,-0.000437860416141099,0.0,1.602408835701026,-0.001787135478498846,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,4.222222222222222
3.28,0.4263372017175001,-0.00047548560767885173,0.0,1.6868038290997804,-0.0018812595768876363,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,4.277777777777778
3.3,0.46180501972248317,-0.0005150421768199069,0.0,1.773390900249152,-0.0019778284570527585,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,4.388888888888889
3.32,0.49907034148297214,-0.0005566034670175544,0.0,1.8632660880244487,-0.002078064509882379,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,4.555555555555555
3.34,0.5381770085539794,-0.000600218373907321,0.0,1.9553333535503628,-0.002180745344488332,0.0,0.3840000000000001,9.448,0.0,0.0,0.0,0.0,4.666666666666667
